plate_alias,row,col,,Abs600,Neon-raw,Neon-btm-raw,Crim-raw,Crim-btm-raw
PlateA_cropped,A,1,PlateA_croppedA1,0.1072,269027,86479,14297,4259
PlateA_cropped,B,1,PlateA_croppedB1,0.1126,15863,4234,88858,41316
PlateA_cropped,C,1,PlateA_croppedC1,0.1022,14002,3211,97345,46670
PlateA_cropped,D,1,PlateA_croppedD1,0.1163,20940,3691,186036,47272
PlateA_cropped,E,1,PlateA_croppedE1,0.1366,657598,95336,27619,7014
PlateA_cropped,F,1,PlateA_croppedF1,0.1337,15211,4786,119454,79173
PlateA_cropped,G,1,PlateA_croppedG1,0.3879,17141,5196,134339,71508
PlateA_cropped,H,1,PlateA_croppedH1,0.1156,15680,4650,111675,39740
PlateA_cropped,A,2,PlateA_croppedA2,0.1073,549248,104192,2933,2949
PlateA_cropped,B,2,PlateA_croppedB2,0.1118,19103,4711,94231,37261
PlateA_cropped,C,2,PlateA_croppedC2,0.1508,19448,5192,258703,96929
PlateA_cropped,D,2,PlateA_croppedD2,0.1347,13639,4237,121625,49433
PlateA_cropped,E,2,PlateA_croppedE2,0.1378,546036,110744,4830,540
PlateA_cropped,F,2,PlateA_croppedF2,0.1247,31729,6152,179325,39721
PlateA_cropped,G,2,PlateA_croppedG2,0.1376,16242,4239,150249,52404
PlateA_cropped,H,2,PlateA_croppedH2,0.1388,16918,3213,125104,47586
PlateA_cropped,A,3,PlateA_croppedA3,0.1111,423257,105193,3476,806
PlateA_cropped,B,3,PlateA_croppedB3,0.1362,580415,160009,3490,1350
PlateA_cropped,C,3,PlateA_croppedC3,0.1301,69517,19949,129912,48328
PlateA_cropped,D,3,PlateA_croppedD3,0.1411,21082,4101,229804,75363
PlateA_cropped,E,3,PlateA_croppedE3,0.1857,287048,45861,3489,1891
PlateA_cropped,F,3,PlateA_croppedF3,0.1196,478508,78352,3490,1351
PlateA_cropped,G,3,PlateA_croppedG3,0.1296,159216,25020,179287,35663
PlateA_cropped,H,3,PlateA_croppedH3,0.3002,16228,5128,160555,86524
PlateA_cropped,A,4,PlateA_croppedA4,0.1048,375435,64081,3213,269
PlateA_cropped,B,4,PlateA_croppedB4,0.1485,881777,142610,3758,810
PlateA_cropped,C,4,PlateA_croppedC4,0.1218,497975,84861,5637,1080
PlateA_cropped,D,4,PlateA_croppedD4,0.0797,12194,3485,4295,810
PlateA_cropped,E,4,PlateA_croppedE4,0.1377,683655,179150,2953,1351
PlateA_cropped,F,4,PlateA_croppedF4,0.1359,746741,180913,3221,1891
PlateA_cropped,G,4,PlateA_croppedG4,0.1084,636019,113163,3758,1081
PlateA_cropped,H,4,PlateA_croppedH4,0.0806,12932,3008,4295,1081
PlateA_cropped,A,5,PlateA_croppedA5,0.1168,451266,88446,19562,6735
PlateA_cropped,B,5,PlateA_croppedB5,0.1537,21043,6009,299104,87485
PlateA_cropped,C,5,PlateA_croppedC5,0.1351,19441,5123,225261,61035
PlateA_cropped,D,5,PlateA_croppedD5,0.1213,21638,4852,169664,45383
PlateA_cropped,E,5,PlateA_croppedE5,0.1402,351298,77589,54225,6214
PlateA_cropped,F,5,PlateA_croppedF5,0.1451,17969,4784,212322,57552
PlateA_cropped,G,5,PlateA_croppedG5,0.1991,18852,5810,256897,152665
PlateA_cropped,H,5,PlateA_croppedH5,0.0983,17128,3009,78379,13517
PlateA_cropped,A,6,PlateA_croppedA6,0.1746,327504,158666,3753,1348
PlateA_cropped,B,6,PlateA_croppedB6,0.1298,24977,4370,179602,52377
PlateA_cropped,C,6,PlateA_croppedC6,0.1039,16889,3757,131010,37809
PlateA_cropped,D,6,PlateA_croppedD6,0.1172,20603,3690,128856,36468
PlateA_cropped,E,6,PlateA_croppedE6,0.148,434586,89686,4027,1621
PlateA_cropped,F,6,PlateA_croppedF6,0.1218,23062,4580,118641,35668
PlateA_cropped,G,6,PlateA_croppedG6,0.1169,17272,3555,121862,45939
PlateA_cropped,H,6,PlateA_croppedH6,0.2173,18158,5059,175037,85689
PlateA_cropped,A,7,PlateA_croppedA7,0.1072,824003,92139,5632,1079
PlateA_cropped,B,7,PlateA_croppedB7,0.1398,561608,115727,4564,2160
PlateA_cropped,C,7,PlateA_croppedC7,0.1116,55492,3621,121882,25930
PlateA_cropped,D,7,PlateA_croppedD7,0.0968,20258,3417,142541,23767
PlateA_cropped,E,7,PlateA_croppedE7,0.1739,575325,298752,3489,810
PlateA_cropped,F,7,PlateA_croppedF7,0.1348,1213449,269016,4563,1621
PlateA_cropped,G,7,PlateA_croppedG7,0.123,41006,6016,194082,39725
PlateA_cropped,H,7,PlateA_croppedH7,0.1131,16303,3145,79189,29194
PlateA_cropped,A,8,PlateA_croppedA8,0.1108,507660,99250,3756,809
PlateA_cropped,B,8,PlateA_croppedB8,0.1132,430453,72243,4026,1620
PlateA_cropped,C,8,PlateA_croppedC8,0.1264,501856,98534,3759,810
PlateA_cropped,D,8,PlateA_croppedD8,0.0781,15851,2460,2953,1351
PlateA_cropped,E,8,PlateA_croppedE8,0.1733,307811,92426,5637,540
PlateA_cropped,F,8,PlateA_croppedF8,0.1193,323883,45322,2953,810
PlateA_cropped,G,8,PlateA_croppedG8,0.1258,311107,58451,4026,1351
PlateA_cropped,H,8,PlateA_croppedH8,0.0805,13551,2939,3758,1892
PlateA_cropped,A,9,PlateA_croppedA9,0.2003,396417,162170,133098,51537
PlateA_cropped,B,9,PlateA_croppedB9,0.1639,18289,4642,212849,101768
PlateA_cropped,C,9,PlateA_croppedC9,0.1327,24397,4235,221001,61045
PlateA_cropped,D,9,PlateA_croppedD9,0.1428,20402,5125,226560,75624
PlateA_cropped,E,9,PlateA_croppedE9,0.133,519090,103841,26041,6755
PlateA_cropped,F,9,PlateA_croppedF9,0.1509,23276,5331,206138,52680
PlateA_cropped,G,9,PlateA_croppedG9,0.1532,19879,4033,230072,69997
PlateA_cropped,H,9,PlateA_croppedH9,0.1021,20845,3965,147356,14867
PlateA_cropped,A,10,PlateA_croppedA10,0.1041,379782,76506,2147,1619
PlateA_cropped,B,10,PlateA_croppedB10,0.2301,76904,19795,255512,83139
PlateA_cropped,C,10,PlateA_croppedC10,0.1299,20816,3963,157318,52401
PlateA_cropped,D,10,PlateA_croppedD10,0.1348,20268,4715,201311,56177
PlateA_cropped,E,10,PlateA_croppedE10,0.1597,750709,238868,4295,540
PlateA_cropped,F,10,PlateA_croppedF10,0.2795,91678,51748,317520,206946
PlateA_cropped,G,10,PlateA_croppedG10,0.2276,13070,3418,74894,37838
PlateA_cropped,H,10,PlateA_croppedH10,0.1111,16373,2530,80783,25673
PlateA_cropped,A,11,PlateA_croppedA11,0.1165,430264,119927,2953,2159
PlateA_cropped,B,11,PlateA_croppedB11,0.1296,241775,66286,3488,540
PlateA_cropped,C,11,PlateA_croppedC11,0.1704,27156,6286,168866,51586
PlateA_cropped,D,11,PlateA_croppedD11,0.127,17440,3690,123175,47257
PlateA_cropped,E,11,PlateA_croppedE11,0.13,491472,104873,5369,811
PlateA_cropped,F,11,PlateA_croppedF11,0.3611,499625,396154,2147,540
PlateA_cropped,G,11,PlateA_croppedG11,0.1334,29241,7725,124552,49195
PlateA_cropped,H,11,PlateA_croppedH11,0.1222,15343,2872,64933,29184
PlateA_cropped,A,12,PlateA_croppedA12,0.1045,313735,77074,2952,810
PlateA_cropped,B,12,PlateA_croppedB12,0.0991,219417,51556,3754,1618
PlateA_cropped,C,12,PlateA_croppedC12,0.2793,885351,372978,2953,810
PlateA_cropped,D,12,PlateA_croppedD12,0.0827,12755,3076,3218,1079
PlateA_cropped,E,12,PlateA_croppedE12,0.1202,1335332,110536,3490,540
PlateA_cropped,F,12,PlateA_croppedF12,0.1115,184031,53878,4022,540
PlateA_cropped,G,12,PlateA_croppedG12,0.1464,391174,116035,4563,1892
PlateA_cropped,H,12,PlateA_croppedH12,0.0805,14038,2941,2413,540
PlateC_cropped,A,1,PlateC_croppedA1,0.2339,156218,163697,12974,9933
PlateC_cropped,B,1,PlateC_croppedB1,0.0896,218133,76942,2521,1634
PlateC_cropped,C,1,PlateC_croppedC1,0.0995,322311,168213,3078,1360
PlateC_cropped,D,1,PlateC_croppedD1,0.4948,622362,987566,1681,1907
PlateC_cropped,E,1,PlateC_croppedE1,0.0956,140115,53324,18198,6533
PlateC_cropped,F,1,PlateC_croppedF1,0.1433,344684,237960,2522,1635
PlateC_cropped,G,1,PlateC_croppedG1,0.123,291259,128962,2520,545
PlateC_cropped,H,1,PlateC_croppedH1,0.2741,623522,640328,1962,818
PlateC_cropped,A,2,PlateC_croppedA2,0.1249,15684,3615,115411,58671
PlateC_cropped,B,2,PlateC_croppedB2,0.0974,559380,105248,16245,3540
PlateC_cropped,C,2,PlateC_croppedC2,0.1145,349015,155427,2800,2451
PlateC_cropped,D,2,PlateC_croppedD2,0.1149,410568,149544,1961,1090
PlateC_cropped,E,2,PlateC_croppedE2,0.1288,21627,2935,165302,28601
PlateC_cropped,F,2,PlateC_croppedF2,0.0975,218727,60029,4484,1635
PlateC_cropped,G,2,PlateC_croppedG2,0.1036,228479,95549,2802,1090
PlateC_cropped,H,2,PlateC_croppedH2,0.0853,114294,27938,2523,1091
PlateC_cropped,A,3,PlateC_croppedA3,0.1169,15675,3067,113511,58018
PlateC_cropped,B,3,PlateC_croppedB3,0.1172,19252,4843,151513,31586
PlateC_cropped,C,3,PlateC_croppedC3,0.1111,445301,151861,7844,2996
PlateC_cropped,D,3,PlateC_croppedD3,0.1023,341590,100234,3082,1362
PlateC_cropped,E,3,PlateC_croppedE3,0.1208,20551,4231,173203,32977
PlateC_cropped,F,3,PlateC_croppedF3,0.1385,22786,4985,181580,45792
PlateC_cropped,G,3,PlateC_croppedG3,0.1051,251556,90209,5885,1635
PlateC_cropped,H,3,PlateC_croppedH3,0.0862,112409,27867,2523,545
PlateC_cropped,A,4,PlateC_croppedA4,0.1198,15807,3951,136855,32858
PlateC_cropped,B,4,PlateC_croppedB4,0.1234,21742,4910,201628,39490
PlateC_cropped,C,4,PlateC_croppedC4,0.18,19858,6274,66678,23701
PlateC_cropped,D,4,PlateC_croppedD4,0.0829,12397,2867,2801,817
PlateC_cropped,E,4,PlateC_croppedE4,0.1344,30318,4300,280815,38973
PlateC_cropped,F,4,PlateC_croppedF4,0.1126,19682,3278,113490,21803
PlateC_cropped,G,4,PlateC_croppedG4,0.0996,16917,3414,92507,14172
PlateC_cropped,H,4,PlateC_croppedH4,0.0831,12947,3278,5325,1090
PlateC_cropped,A,5,PlateC_croppedA5,0.1111,316389,92530,40530,12773
PlateC_cropped,B,5,PlateC_croppedB5,0.1217,541005,217998,2520,1906
PlateC_cropped,C,5,PlateC_croppedC5,0.1162,510054,151413,3642,1634
PlateC_cropped,D,5,PlateC_croppedD5,0.1165,486044,103091,4202,2179
PlateC_cropped,E,5,PlateC_croppedE5,0.1155,256153,62794,32505,11174
PlateC_cropped,F,5,PlateC_croppedF5,0.1016,369563,94041,7005,545
PlateC_cropped,G,5,PlateC_croppedG5,0.1003,276911,60500,3083,1636
PlateC_cropped,H,5,PlateC_croppedH5,0.0891,201276,41530,3083,1363
PlateC_cropped,A,6,PlateC_croppedA6,0.1212,14997,4223,153285,45970
PlateC_cropped,B,6,PlateC_croppedB6,0.1075,360410,110557,5040,1089
PlateC_cropped,C,6,PlateC_croppedC6,0.113,445748,132622,4482,1907
PlateC_cropped,D,6,PlateC_croppedD6,0.1056,385405,81168,1961,1635
PlateC_cropped,E,6,PlateC_croppedE6,0.1049,25668,4778,163117,20441
PlateC_cropped,F,6,PlateC_croppedF6,0.0935,225093,50944,6165,2180
PlateC_cropped,G,6,PlateC_croppedG6,0.0923,213270,58725,3924,1363
PlateC_cropped,H,6,PlateC_croppedH6,0.097,165912,51297,2803,545
PlateC_cropped,A,7,PlateC_croppedA7,0.1128,17956,3815,111356,35912
PlateC_cropped,B,7,PlateC_croppedB7,0.1198,20393,4637,162424,33215
PlateC_cropped,C,7,PlateC_croppedC7,0.101,406908,111476,4763,2452
PlateC_cropped,D,7,PlateC_croppedD7,0.1026,392051,101734,3081,272
PlateC_cropped,E,7,PlateC_croppedE7,0.1355,28700,4505,196205,41703
PlateC_cropped,F,7,PlateC_croppedF7,0.108,21234,3209,145164,18531
PlateC_cropped,G,7,PlateC_croppedG7,0.1003,270540,66301,4766,818
PlateC_cropped,H,7,PlateC_croppedH7,0.1059,249631,123996,4765,1091
PlateC_cropped,A,8,PlateC_croppedA8,0.1178,17822,3611,154782,32384
PlateC_cropped,B,8,PlateC_croppedB8,0.1199,20259,3410,197408,30769
PlateC_cropped,C,8,PlateC_croppedC8,0.1439,25451,4502,106474,25881
PlateC_cropped,D,8,PlateC_croppedD8,0.0841,15632,2936,5042,545
PlateC_cropped,E,8,PlateC_croppedE8,0.1258,22172,4505,140995,30255
PlateC_cropped,F,8,PlateC_croppedF8,0.1146,19886,4575,143461,22073
PlateC_cropped,G,8,PlateC_croppedG8,0.1011,16783,3346,75425,13908
PlateC_cropped,H,8,PlateC_croppedH8,0.0817,12473,3688,3924,1091
PlateC_cropped,A,9,PlateC_croppedA9,0.108,42302,11650,234863,29399
PlateC_cropped,B,9,PlateC_croppedB9,0.1095,355306,113068,3640,1906
PlateC_cropped,C,9,PlateC_croppedC9,0.109,356524,109497,3363,1090
PlateC_cropped,D,9,PlateC_croppedD9,0.1111,354773,109631,2521,1362
PlateC_cropped,E,9,PlateC_croppedE9,0.1103,308615,68676,50451,8177
PlateC_cropped,F,9,PlateC_croppedF9,0.1025,310509,79900,3082,2180
PlateC_cropped,G,9,PlateC_croppedG9,0.0931,138052,33117,3645,1636
PlateC_cropped,H,9,PlateC_croppedH9,0.096,164923,55737,3083,545
PlateC_cropped,A,10,PlateC_croppedA10,0.1085,15131,3407,105558,33215
PlateC_cropped,B,10,PlateC_croppedB10,0.1121,294846,177312,4199,1089
PlateC_cropped,C,10,PlateC_croppedC10,0.1297,598836,189956,3082,545
PlateC_cropped,D,10,PlateC_croppedD10,0.1394,1031750,265233,5322,817
PlateC_cropped,E,10,PlateC_croppedE10,0.1371,20687,4232,186946,42516
PlateC_cropped,F,10,PlateC_croppedF10,0.0958,250803,51827,7284,2180
PlateC_cropped,G,10,PlateC_croppedG10,0.0902,170533,35912,2523,1091
PlateC_cropped,H,10,PlateC_croppedH10,0.0967,198571,64557,3643,1363
PlateC_cropped,A,11,PlateC_croppedA11,0.1036,13788,3407,89902,36486
PlateC_cropped,B,11,PlateC_croppedB11,0.128,21874,3478,171272,30208
PlateC_cropped,C,11,PlateC_croppedC11,0.1159,390819,175687,4483,1362
PlateC_cropped,D,11,PlateC_croppedD11,0.1207,516842,167143,1400,1089
PlateC_cropped,E,11,PlateC_croppedE11,0.1303,19809,4300,141282,37615
PlateC_cropped,F,11,PlateC_croppedF11,0.1182,21168,3483,175923,32417
PlateC_cropped,G,11,PlateC_croppedG11,0.0929,215011,52721,3645,1636
PlateC_cropped,H,11,PlateC_croppedH11,0.0874,144055,39895,1681,818
PlateC_cropped,A,12,PlateC_croppedA12,0.1128,15134,4906,84582,44657
PlateC_cropped,B,12,PlateC_croppedB12,0.1221,15545,4226,132334,51425
PlateC_cropped,C,12,PlateC_croppedC12,0.1124,11850,4025,61373,32159
PlateC_cropped,D,12,PlateC_croppedD12,0.081,12934,2662,3359,1361
PlateC_cropped,E,12,PlateC_croppedE12,0.1118,17182,2526,128384,26714
PlateC_cropped,F,12,PlateC_croppedF12,0.0956,16379,3483,89315,14160
PlateC_cropped,G,12,PlateC_croppedG12,0.1052,16917,3551,110753,27821
PlateC_cropped,H,12,PlateC_croppedH12,0.0816,12809,2050,2521,1090
PlateD_cropped,A,1,PlateD_croppedA1,0.0907,202896,38239,33650,6826
PlateD_cropped,B,1,PlateD_croppedB1,0.4667,1129252,557551,2478,2216
PlateD_cropped,C,1,PlateD_croppedC1,0.3995,1319040,1414861,2751,1107
PlateD_cropped,D,1,PlateD_croppedD1,0.3083,601530,253732,1928,1662
PlateD_cropped,E,1,PlateD_croppedE1,0.0923,58373,17227,39631,11904
PlateD_cropped,F,1,PlateD_croppedF1,0.1348,203908,101415,3306,1663
PlateD_cropped,G,1,PlateD_croppedG1,0.0898,234458,44798,2202,2215
PlateD_cropped,H,1,PlateD_croppedH1,0.1204,243852,140640,3031,1663
PlateD_cropped,A,2,PlateD_croppedA2,0.1161,13917,3959,136133,56376
PlateD_cropped,B,2,PlateD_croppedB2,0.1368,326318,292005,3028,2770
PlateD_cropped,C,2,PlateD_croppedC2,0.0977,258011,131528,3028,554
PlateD_cropped,D,2,PlateD_croppedD2,0.1404,405146,296614,5233,1385
PlateD_cropped,E,2,PlateD_croppedE2,0.1213,20888,3075,161380,25210
PlateD_cropped,F,2,PlateD_croppedF2,0.1053,318355,109541,3581,2217
PlateD_cropped,G,2,PlateD_croppedG2,0.5264,634041,337387,1652,1662
PlateD_cropped,H,2,PlateD_croppedH2,0.0952,177905,62375,2756,2495
PlateD_cropped,A,3,PlateD_croppedA3,0.0936,14451,3206,83608,16546
PlateD_cropped,B,3,PlateD_croppedB3,0.1214,18549,3960,167107,38223
PlateD_cropped,C,3,PlateD_croppedC3,0.1077,400999,177238,3855,1662
PlateD_cropped,D,3,PlateD_croppedD3,0.0998,300904,73209,4406,1939
PlateD_cropped,E,3,PlateD_croppedE3,0.1246,19595,4099,134970,26603
PlateD_cropped,F,3,PlateD_croppedF3,0.1205,22610,3281,184564,28269
PlateD_cropped,G,3,PlateD_croppedG3,0.105,355724,81974,7163,1109
PlateD_cropped,H,3,PlateD_croppedH3,0.095,156668,63056,3306,1109
PlateD_cropped,A,4,PlateD_croppedA4,0.0953,16018,3137,110638,22375
PlateD_cropped,B,4,PlateD_croppedB4,0.1323,22782,3960,213637,44313
PlateD_cropped,C,4,PlateD_croppedC4,0.1166,19370,3482,71598,16069
PlateD_cropped,D,4,PlateD_croppedD4,0.0828,13653,2665,4957,277
PlateD_cropped,E,4,PlateD_croppedE4,0.1203,21844,4032,166385,32978
PlateD_cropped,F,4,PlateD_croppedF4,0.1234,18780,3281,195868,29932
PlateD_cropped,G,4,PlateD_croppedG4,0.1109,22194,3828,154022,20509
PlateD_cropped,H,4,PlateD_croppedH4,0.0782,11000,2803,1653,1109
PlateD_cropped,A,5,PlateD_croppedA5,0.1044,262976,110200,18132,8017
PlateD_cropped,B,5,PlateD_croppedB5,0.1257,394272,171509,4129,1662
PlateD_cropped,C,5,PlateD_croppedC5,0.1344,949247,320321,3305,1662
PlateD_cropped,D,5,PlateD_croppedD5,0.2157,939877,567055,3305,1939
PlateD_cropped,E,5,PlateD_croppedE5,0.1089,273773,72770,20659,4434
PlateD_cropped,F,5,PlateD_croppedF5,0.1247,385393,182550,4132,554
PlateD_cropped,G,5,PlateD_croppedG5,0.1062,368352,94422,4408,1663
PlateD_cropped,H,5,PlateD_croppedH5,0.0867,130010,39732,2755,2218
PlateD_cropped,A,6,PlateD_croppedA6,0.1096,17646,2863,160015,31810
PlateD_cropped,B,6,PlateD_croppedB6,0.1055,417775,149374,4680,3323
PlateD_cropped,C,6,PlateD_croppedC6,0.1142,477164,173676,5233,1108
PlateD_cropped,D,6,PlateD_croppedD6,0.1063,381575,115084,5232,2216
PlateD_cropped,E,6,PlateD_croppedE6,0.1415,23822,4100,239967,51277
PlateD_cropped,F,6,PlateD_croppedF6,0.1102,439303,115280,6060,554
PlateD_cropped,G,6,PlateD_croppedG6,0.1538,724507,293398,3582,277
PlateD_cropped,H,6,PlateD_croppedH6,0.1004,146313,75021,1929,1663
PlateD_cropped,A,7,PlateD_croppedA7,0.1053,15467,3955,143294,33206
PlateD_cropped,B,7,PlateD_croppedB7,0.1256,19433,3208,196566,35170
PlateD_cropped,C,7,PlateD_croppedC7,0.1001,473393,107017,4958,1385
PlateD_cropped,D,7,PlateD_croppedD7,0.1081,509389,148309,3029,1385
PlateD_cropped,E,7,PlateD_croppedE7,0.1168,20887,3143,173027,27992
PlateD_cropped,F,7,PlateD_croppedF7,0.1091,25135,2666,131943,19952
PlateD_cropped,G,7,PlateD_croppedG7,0.0972,314987,76572,2755,832
PlateD_cropped,H,7,PlateD_croppedH7,0.1208,301845,211402,4408,1940
PlateD_cropped,A,8,PlateD_croppedA8,0.123,18671,4501,156818,40958
PlateD_cropped,B,8,PlateD_croppedB8,0.1379,24890,4164,251296,47908
PlateD_cropped,C,8,PlateD_croppedC8,0.1076,22446,3073,134422,28263
PlateD_cropped,D,8,PlateD_croppedD8,0.0807,13517,3007,2478,554
PlateD_cropped,E,8,PlateD_croppedE8,0.1191,19802,3485,141343,23834
PlateD_cropped,F,8,PlateD_croppedF8,0.1037,30254,4375,147924,24385
PlateD_cropped,G,8,PlateD_croppedG8,0.1126,21445,3486,177745,21622
PlateD_cropped,H,8,PlateD_croppedH8,0.0786,11614,2257,3581,1109
PlateD_cropped,A,9,PlateD_croppedA9,0.1177,260695,113760,19810,6090
PlateD_cropped,B,9,PlateD_croppedB9,0.1166,432830,192602,3853,831
PlateD_cropped,C,9,PlateD_croppedC9,0.113,350286,109488,3581,1663
PlateD_cropped,D,9,PlateD_croppedD9,0.1914,1649282,569104,3855,1662
PlateD_cropped,E,9,PlateD_croppedE9,0.1067,322630,68549,55105,8315
PlateD_cropped,F,9,PlateD_croppedF9,0.1073,308263,89780,1653,1108
PlateD_cropped,G,9,PlateD_croppedG9,0.1127,454027,119574,2480,1109
PlateD_cropped,H,9,PlateD_croppedH9,0.0867,134234,45410,3306,1663
PlateD_cropped,A,10,PlateD_croppedA10,0.1006,17445,3478,181078,23812
PlateD_cropped,B,10,PlateD_croppedB10,0.105,396777,156881,5228,1938
PlateD_cropped,C,10,PlateD_croppedC10,0.1019,303055,105805,3856,1108
PlateD_cropped,D,10,PlateD_croppedD10,0.1121,449680,148574,3580,2216
PlateD_cropped,E,10,PlateD_croppedE10,0.109,20620,3006,202790,23834
PlateD_cropped,F,10,PlateD_croppedF10,0.1036,413266,99750,5233,277
PlateD_cropped,G,10,PlateD_croppedG10,0.1148,415875,128194,2755,1663
PlateD_cropped,H,10,PlateD_croppedH10,0.0908,221309,72770,2204,1663
PlateD_cropped,A,11,PlateD_croppedA11,0.1,16151,3546,141747,24644
PlateD_cropped,B,11,PlateD_croppedB11,0.0932,20456,3276,155167,10241
PlateD_cropped,C,11,PlateD_croppedC11,0.0972,269898,90219,4407,1108
PlateD_cropped,D,11,PlateD_croppedD11,0.0948,245563,73599,3579,1662
PlateD_cropped,E,11,PlateD_croppedE11,0.1132,26764,4442,171090,34647
PlateD_cropped,F,11,PlateD_croppedF11,0.117,20629,3282,134374,20498
PlateD_cropped,G,11,PlateD_croppedG11,0.108,1149115,100434,13502,554
PlateD_cropped,H,11,PlateD_croppedH11,0.103,285039,95546,1377,1940
PlateD_cropped,A,12,PlateD_croppedA12,0.0969,16492,3343,87542,32399
PlateD_cropped,B,12,PlateD_croppedB12,0.0887,16977,3207,76178,12727
PlateD_cropped,C,12,PlateD_croppedC12,0.1,18623,3278,140476,19951
PlateD_cropped,D,12,PlateD_croppedD12,0.0795,10921,2664,1651,1107
PlateD_cropped,E,12,PlateD_croppedE12,0.1047,24512,2802,204173,29657
PlateD_cropped,F,12,PlateD_croppedF12,0.1519,17070,5946,165965,74204
PlateD_cropped,G,12,PlateD_croppedG12,0.1076,16254,3145,97830,18019
PlateD_cropped,H,12,PlateD_croppedH12,0.0797,11749,2394,3303,1108
