plate,row,col,od_after
N2C3_WCS365_5day001_a,A,1,0.2038
N2C3_WCS365_5day001_a,B,1,0.2184
N2C3_WCS365_5day001_a,C,1,0.2127
N2C3_WCS365_5day001_a,D,1,0.2277
N2C3_WCS365_5day001_a,E,1,0.2818
N2C3_WCS365_5day001_a,F,1,0.2399
N2C3_WCS365_5day001_a,G,1,0.1966
N2C3_WCS365_5day001_a,H,1,0.278
N2C3_WCS365_5day001_a,A,2,0.1281
N2C3_WCS365_5day001_a,B,2,0.1485
N2C3_WCS365_5day001_a,C,2,0.1393
N2C3_WCS365_5day001_a,D,2,0.1422
N2C3_WCS365_5day001_a,E,2,0.1266
N2C3_WCS365_5day001_a,F,2,0.1314
N2C3_WCS365_5day001_a,G,2,0.1555
N2C3_WCS365_5day001_a,H,2,0.1341
N2C3_WCS365_5day001_a,A,3,0.1403
N2C3_WCS365_5day001_a,B,3,0.1266
N2C3_WCS365_5day001_a,C,3,0.1155
N2C3_WCS365_5day001_a,D,3,0.1465
N2C3_WCS365_5day001_a,E,3,0.1335
N2C3_WCS365_5day001_a,F,3,0.1185
N2C3_WCS365_5day001_a,G,3,0.1254
N2C3_WCS365_5day001_a,H,3,0.1324
N2C3_WCS365_5day001_a,A,4,0.1454
N2C3_WCS365_5day001_a,B,4,0.1226
N2C3_WCS365_5day001_a,C,4,0.1248
N2C3_WCS365_5day001_a,D,4,0.1177
N2C3_WCS365_5day001_a,E,4,0.111
N2C3_WCS365_5day001_a,F,4,0.1248
N2C3_WCS365_5day001_a,G,4,0.1274
N2C3_WCS365_5day001_a,H,4,0.151
N2C3_WCS365_5day001_a,A,5,0.1409
N2C3_WCS365_5day001_a,B,5,0.1411
N2C3_WCS365_5day001_a,C,5,0.1613
N2C3_WCS365_5day001_a,D,5,0.1229
N2C3_WCS365_5day001_a,E,5,0.1056
N2C3_WCS365_5day001_a,F,5,0.1261
N2C3_WCS365_5day001_a,G,5,0.131
N2C3_WCS365_5day001_a,H,5,0.129
N2C3_WCS365_5day001_a,A,6,0.0887
N2C3_WCS365_5day001_a,B,6,0.0856
N2C3_WCS365_5day001_a,C,6,0.0842
N2C3_WCS365_5day001_a,D,6,0.1526
N2C3_WCS365_5day001_a,E,6,0.0852
N2C3_WCS365_5day001_a,F,6,0.0844
N2C3_WCS365_5day001_a,G,6,0.0915
N2C3_WCS365_5day001_a,H,6,0.0928
N2C3_WCS365_5day001_a,A,7,0.2603
N2C3_WCS365_5day001_a,B,7,0.2362
N2C3_WCS365_5day001_a,C,7,0.3258
N2C3_WCS365_5day001_a,D,7,0.272
N2C3_WCS365_5day001_a,E,7,0.2074
N2C3_WCS365_5day001_a,F,7,0.2207
N2C3_WCS365_5day001_a,G,7,0.3021
N2C3_WCS365_5day001_a,H,7,0.2211
N2C3_WCS365_5day001_a,A,8,0.1126
N2C3_WCS365_5day001_a,B,8,0.1475
N2C3_WCS365_5day001_a,C,8,0.1257
N2C3_WCS365_5day001_a,D,8,0.1359
N2C3_WCS365_5day001_a,E,8,0.1505
N2C3_WCS365_5day001_a,F,8,0.1266
N2C3_WCS365_5day001_a,G,8,0.1358
N2C3_WCS365_5day001_a,H,8,0.1426
N2C3_WCS365_5day001_a,A,9,0.1207
N2C3_WCS365_5day001_a,B,9,0.1632
N2C3_WCS365_5day001_a,C,9,0.1134
N2C3_WCS365_5day001_a,D,9,0.1303
N2C3_WCS365_5day001_a,E,9,0.128
N2C3_WCS365_5day001_a,F,9,0.1111
N2C3_WCS365_5day001_a,G,9,0.1254
N2C3_WCS365_5day001_a,H,9,0.166
N2C3_WCS365_5day001_a,A,10,0.1169
N2C3_WCS365_5day001_a,B,10,0.1113
N2C3_WCS365_5day001_a,C,10,0.1109
N2C3_WCS365_5day001_a,D,10,0.1081
N2C3_WCS365_5day001_a,E,10,0.1567
N2C3_WCS365_5day001_a,F,10,0.1182
N2C3_WCS365_5day001_a,G,10,0.1312
N2C3_WCS365_5day001_a,H,10,0.1385
N2C3_WCS365_5day001_a,A,11,0.1195
N2C3_WCS365_5day001_a,B,11,0.1314
N2C3_WCS365_5day001_a,C,11,0.1322
N2C3_WCS365_5day001_a,D,11,0.1278
N2C3_WCS365_5day001_a,E,11,0.1384
N2C3_WCS365_5day001_a,F,11,0.1385
N2C3_WCS365_5day001_a,G,11,0.1433
N2C3_WCS365_5day001_a,H,11,0.1467
N2C3_WCS365_5day001_a,A,12,0.0865
N2C3_WCS365_5day001_a,B,12,0.0851
N2C3_WCS365_5day001_a,C,12,0.0855
N2C3_WCS365_5day001_a,D,12,0.0869
N2C3_WCS365_5day001_a,E,12,0.0867
N2C3_WCS365_5day001_a,F,12,0.0866
N2C3_WCS365_5day001_a,G,12,0.0868
N2C3_WCS365_5day001_a,H,12,0.0923
N2C3_WCS365_5day001_b,A,1,0.273
N2C3_WCS365_5day001_b,B,1,0.1717
N2C3_WCS365_5day001_b,C,1,0.226
N2C3_WCS365_5day001_b,D,1,0.2054
N2C3_WCS365_5day001_b,E,1,0.2238
N2C3_WCS365_5day001_b,F,1,0.2974
N2C3_WCS365_5day001_b,G,1,0.1739
N2C3_WCS365_5day001_b,H,1,0.2146
N2C3_WCS365_5day001_b,A,2,0.2109
N2C3_WCS365_5day001_b,B,2,0.122
N2C3_WCS365_5day001_b,C,2,0.1179
N2C3_WCS365_5day001_b,D,2,0.1237
N2C3_WCS365_5day001_b,E,2,0.1509
N2C3_WCS365_5day001_b,F,2,0.1298
N2C3_WCS365_5day001_b,G,2,0.1446
N2C3_WCS365_5day001_b,H,2,0.1508
N2C3_WCS365_5day001_b,A,3,0.223
N2C3_WCS365_5day001_b,B,3,0.1337
N2C3_WCS365_5day001_b,C,3,0.1148
N2C3_WCS365_5day001_b,D,3,0.1396
N2C3_WCS365_5day001_b,E,3,0.1583
N2C3_WCS365_5day001_b,F,3,0.1721
N2C3_WCS365_5day001_b,G,3,0.2186
N2C3_WCS365_5day001_b,H,3,0.1305
N2C3_WCS365_5day001_b,A,4,0.2396
N2C3_WCS365_5day001_b,B,4,0.1231
N2C3_WCS365_5day001_b,C,4,0.1156
N2C3_WCS365_5day001_b,D,4,0.1169
N2C3_WCS365_5day001_b,E,4,0.1264
N2C3_WCS365_5day001_b,F,4,0.1422
N2C3_WCS365_5day001_b,G,4,0.1418
N2C3_WCS365_5day001_b,H,4,0.1662
N2C3_WCS365_5day001_b,A,5,0.2474
N2C3_WCS365_5day001_b,B,5,0.116
N2C3_WCS365_5day001_b,C,5,0.1343
N2C3_WCS365_5day001_b,D,5,0.167
N2C3_WCS365_5day001_b,E,5,0.1421
N2C3_WCS365_5day001_b,F,5,0.143
N2C3_WCS365_5day001_b,G,5,0.1207
N2C3_WCS365_5day001_b,H,5,0.1616
N2C3_WCS365_5day001_b,A,6,0.0843
N2C3_WCS365_5day001_b,B,6,0.1215
N2C3_WCS365_5day001_b,C,6,0.1269
N2C3_WCS365_5day001_b,D,6,0.083
N2C3_WCS365_5day001_b,E,6,0.1656
N2C3_WCS365_5day001_b,F,6,0.1162
N2C3_WCS365_5day001_b,G,6,0.1259
N2C3_WCS365_5day001_b,H,6,0.1636
N2C3_WCS365_5day001_b,A,7,0.2625
N2C3_WCS365_5day001_b,B,7,0.1985
N2C3_WCS365_5day001_b,C,7,0.1736
N2C3_WCS365_5day001_b,D,7,0.1855
N2C3_WCS365_5day001_b,E,7,0.2913
N2C3_WCS365_5day001_b,F,7,0.1868
N2C3_WCS365_5day001_b,G,7,0.1811
N2C3_WCS365_5day001_b,H,7,0.2716
N2C3_WCS365_5day001_b,A,8,0.1506
N2C3_WCS365_5day001_b,B,8,0.133
N2C3_WCS365_5day001_b,C,8,0.1537
N2C3_WCS365_5day001_b,D,8,0.1484
N2C3_WCS365_5day001_b,E,8,0.2457
N2C3_WCS365_5day001_b,F,8,0.1437
N2C3_WCS365_5day001_b,G,8,0.1447
N2C3_WCS365_5day001_b,H,8,0.1828
N2C3_WCS365_5day001_b,A,9,0.1697
N2C3_WCS365_5day001_b,B,9,0.143
N2C3_WCS365_5day001_b,C,9,0.1667
N2C3_WCS365_5day001_b,D,9,0.1736
N2C3_WCS365_5day001_b,E,9,0.2558
N2C3_WCS365_5day001_b,F,9,0.1723
N2C3_WCS365_5day001_b,G,9,0.1362
N2C3_WCS365_5day001_b,H,9,0.1498
N2C3_WCS365_5day001_b,A,10,0.1342
N2C3_WCS365_5day001_b,B,10,0.154
N2C3_WCS365_5day001_b,C,10,0.1768
N2C3_WCS365_5day001_b,D,10,0.145
N2C3_WCS365_5day001_b,E,10,0.2942
N2C3_WCS365_5day001_b,F,10,0.1629
N2C3_WCS365_5day001_b,G,10,0.144
N2C3_WCS365_5day001_b,H,10,0.163
N2C3_WCS365_5day001_b,A,11,0.1318
N2C3_WCS365_5day001_b,B,11,0.1287
N2C3_WCS365_5day001_b,C,11,0.1666
N2C3_WCS365_5day001_b,D,11,0.1341
N2C3_WCS365_5day001_b,E,11,0.2705
N2C3_WCS365_5day001_b,F,11,0.2028
N2C3_WCS365_5day001_b,G,11,0.2147
N2C3_WCS365_5day001_b,H,11,0.183
N2C3_WCS365_5day001_b,A,12,0.0871
N2C3_WCS365_5day001_b,B,12,0.0883
N2C3_WCS365_5day001_b,C,12,0.0862
N2C3_WCS365_5day001_b,D,12,0.0859
N2C3_WCS365_5day001_b,E,12,0.0896
N2C3_WCS365_5day001_b,F,12,0.091
N2C3_WCS365_5day001_b,G,12,0.0867
N2C3_WCS365_5day001_b,H,12,0.0888
N2C3_WCS365_6day002_cropped,A,1,0.1302
N2C3_WCS365_6day002_cropped,B,1,0.2496
N2C3_WCS365_6day002_cropped,C,1,0.1836
N2C3_WCS365_6day002_cropped,D,1,0.2303
N2C3_WCS365_6day002_cropped,E,1,0.1831
N2C3_WCS365_6day002_cropped,F,1,0.1672
N2C3_WCS365_6day002_cropped,G,1,0.1992
N2C3_WCS365_6day002_cropped,H,1,0.2356
N2C3_WCS365_6day002_cropped,A,2,0.1319
N2C3_WCS365_6day002_cropped,B,2,0.128
N2C3_WCS365_6day002_cropped,C,2,0.1256
N2C3_WCS365_6day002_cropped,D,2,0.1288
N2C3_WCS365_6day002_cropped,E,2,0.1064
N2C3_WCS365_6day002_cropped,F,2,0.1
N2C3_WCS365_6day002_cropped,G,2,0.1162
N2C3_WCS365_6day002_cropped,H,2,0.1236
N2C3_WCS365_6day002_cropped,A,3,0.1287
N2C3_WCS365_6day002_cropped,B,3,0.1401
N2C3_WCS365_6day002_cropped,C,3,0.1317
N2C3_WCS365_6day002_cropped,D,3,0.1243
N2C3_WCS365_6day002_cropped,E,3,0.2086
N2C3_WCS365_6day002_cropped,F,3,0.1008
N2C3_WCS365_6day002_cropped,G,3,0.1092
N2C3_WCS365_6day002_cropped,H,3,0.1091
N2C3_WCS365_6day002_cropped,A,4,0.1345
N2C3_WCS365_6day002_cropped,B,4,0.1431
N2C3_WCS365_6day002_cropped,C,4,0.1262
N2C3_WCS365_6day002_cropped,D,4,0.2111
N2C3_WCS365_6day002_cropped,E,4,0.2835
N2C3_WCS365_6day002_cropped,F,4,0.2781
N2C3_WCS365_6day002_cropped,G,4,0.11
N2C3_WCS365_6day002_cropped,H,4,0.1059
N2C3_WCS365_6day002_cropped,A,5,0.1645
N2C3_WCS365_6day002_cropped,B,5,0.1191
N2C3_WCS365_6day002_cropped,C,5,0.1161
N2C3_WCS365_6day002_cropped,D,5,0.2629
N2C3_WCS365_6day002_cropped,E,5,0.2611
N2C3_WCS365_6day002_cropped,F,5,0.2401
N2C3_WCS365_6day002_cropped,G,5,0.1081
N2C3_WCS365_6day002_cropped,H,5,0.1131
N2C3_WCS365_6day002_cropped,A,6,0.0903
N2C3_WCS365_6day002_cropped,B,6,0.1286
N2C3_WCS365_6day002_cropped,C,6,0.2657
N2C3_WCS365_6day002_cropped,D,6,0.2445
N2C3_WCS365_6day002_cropped,E,6,0.2562
N2C3_WCS365_6day002_cropped,F,6,0.2087
N2C3_WCS365_6day002_cropped,G,6,0.0844
N2C3_WCS365_6day002_cropped,H,6,0.0865
N2C3_WCS365_6day002_cropped,A,7,0.1582
N2C3_WCS365_6day002_cropped,B,7,0.3272
N2C3_WCS365_6day002_cropped,C,7,0.3268
N2C3_WCS365_6day002_cropped,D,7,0.3342
N2C3_WCS365_6day002_cropped,E,7,0.3265
N2C3_WCS365_6day002_cropped,F,7,0.2423
N2C3_WCS365_6day002_cropped,G,7,0.1777
N2C3_WCS365_6day002_cropped,H,7,0.1789
N2C3_WCS365_6day002_cropped,A,8,0.1491
N2C3_WCS365_6day002_cropped,B,8,0.1756
N2C3_WCS365_6day002_cropped,C,8,0.2546
N2C3_WCS365_6day002_cropped,D,8,0.2677
N2C3_WCS365_6day002_cropped,E,8,0.2695
N2C3_WCS365_6day002_cropped,F,8,0.2242
N2C3_WCS365_6day002_cropped,G,8,1.613
N2C3_WCS365_6day002_cropped,H,8,0.1236
N2C3_WCS365_6day002_cropped,A,9,0.203
N2C3_WCS365_6day002_cropped,B,9,0.25
N2C3_WCS365_6day002_cropped,C,9,0.3337
N2C3_WCS365_6day002_cropped,D,9,0.2488
N2C3_WCS365_6day002_cropped,E,9,0.2789
N2C3_WCS365_6day002_cropped,F,9,0.2357
N2C3_WCS365_6day002_cropped,G,9,0.6398
N2C3_WCS365_6day002_cropped,H,9,0.1492
N2C3_WCS365_6day002_cropped,A,10,0.1153
N2C3_WCS365_6day002_cropped,B,10,0.2247
N2C3_WCS365_6day002_cropped,C,10,0.3061
N2C3_WCS365_6day002_cropped,D,10,0.3001
N2C3_WCS365_6day002_cropped,E,10,0.2742
N2C3_WCS365_6day002_cropped,F,10,0.2206
N2C3_WCS365_6day002_cropped,G,10,0.1202
N2C3_WCS365_6day002_cropped,H,10,0.1474
N2C3_WCS365_6day002_cropped,A,11,0.1218
N2C3_WCS365_6day002_cropped,B,11,0.2108
N2C3_WCS365_6day002_cropped,C,11,0.3469
N2C3_WCS365_6day002_cropped,D,11,0.3231
N2C3_WCS365_6day002_cropped,E,11,0.2721
N2C3_WCS365_6day002_cropped,F,11,0.1294
N2C3_WCS365_6day002_cropped,G,11,0.1302
N2C3_WCS365_6day002_cropped,H,11,0.1386
N2C3_WCS365_6day002_cropped,A,12,0.1168
N2C3_WCS365_6day002_cropped,B,12,0.0887
N2C3_WCS365_6day002_cropped,C,12,0.0861
N2C3_WCS365_6day002_cropped,D,12,0.0872
N2C3_WCS365_6day002_cropped,E,12,0.0861
N2C3_WCS365_6day002_cropped,F,12,0.0855
N2C3_WCS365_6day002_cropped,G,12,0.083
N2C3_WCS365_6day002_cropped,H,12,0.0875
N2C3_WCS365_DAY7_003_a,A,1,0.3267
N2C3_WCS365_DAY7_003_a,B,1,0.3024
N2C3_WCS365_DAY7_003_a,C,1,0.3402
N2C3_WCS365_DAY7_003_a,D,1,0.3629
N2C3_WCS365_DAY7_003_a,E,1,0.1487
N2C3_WCS365_DAY7_003_a,F,1,0.1054
N2C3_WCS365_DAY7_003_a,G,1,0.1428
N2C3_WCS365_DAY7_003_a,H,1,0.1664
N2C3_WCS365_DAY7_003_a,A,2,0.1458
N2C3_WCS365_DAY7_003_a,B,2,0.1412
N2C3_WCS365_DAY7_003_a,C,2,0.1359
N2C3_WCS365_DAY7_003_a,D,2,0.1278
N2C3_WCS365_DAY7_003_a,E,2,0.1167
N2C3_WCS365_DAY7_003_a,F,2,0.1388
N2C3_WCS365_DAY7_003_a,G,2,0.123
N2C3_WCS365_DAY7_003_a,H,2,0.149
N2C3_WCS365_DAY7_003_a,A,3,0.1424
N2C3_WCS365_DAY7_003_a,B,3,0.1348
N2C3_WCS365_DAY7_003_a,C,3,0.1367
N2C3_WCS365_DAY7_003_a,D,3,0.1029
N2C3_WCS365_DAY7_003_a,E,3,0.1267
N2C3_WCS365_DAY7_003_a,F,3,0.1088
N2C3_WCS365_DAY7_003_a,G,3,0.1036
N2C3_WCS365_DAY7_003_a,H,3,0.1113
N2C3_WCS365_DAY7_003_a,A,4,0.1157
N2C3_WCS365_DAY7_003_a,B,4,0.1671
N2C3_WCS365_DAY7_003_a,C,4,0.1361
N2C3_WCS365_DAY7_003_a,D,4,0.1167
N2C3_WCS365_DAY7_003_a,E,4,0.1097
N2C3_WCS365_DAY7_003_a,F,4,0.1287
N2C3_WCS365_DAY7_003_a,G,4,0.1085
N2C3_WCS365_DAY7_003_a,H,4,0.1108
N2C3_WCS365_DAY7_003_a,A,5,0.1102
N2C3_WCS365_DAY7_003_a,B,5,0.1452
N2C3_WCS365_DAY7_003_a,C,5,0.1299
N2C3_WCS365_DAY7_003_a,D,5,0.1216
N2C3_WCS365_DAY7_003_a,E,5,0.1457
N2C3_WCS365_DAY7_003_a,F,5,0.1064
N2C3_WCS365_DAY7_003_a,G,5,0.2014
N2C3_WCS365_DAY7_003_a,H,5,0.1669
N2C3_WCS365_DAY7_003_a,A,6,0.1506
N2C3_WCS365_DAY7_003_a,B,6,0.0867
N2C3_WCS365_DAY7_003_a,C,6,0.0859
N2C3_WCS365_DAY7_003_a,D,6,0.0866
N2C3_WCS365_DAY7_003_a,E,6,0.0991
N2C3_WCS365_DAY7_003_a,F,6,0.1053
N2C3_WCS365_DAY7_003_a,G,6,0.1131
N2C3_WCS365_DAY7_003_a,H,6,0.0911
N2C3_WCS365_DAY7_003_a,A,7,0.2035
N2C3_WCS365_DAY7_003_a,B,7,0.1807
N2C3_WCS365_DAY7_003_a,C,7,0.1623
N2C3_WCS365_DAY7_003_a,D,7,0.198
N2C3_WCS365_DAY7_003_a,E,7,0.524
N2C3_WCS365_DAY7_003_a,F,7,0.2955
N2C3_WCS365_DAY7_003_a,G,7,0.2516
N2C3_WCS365_DAY7_003_a,H,7,0.3082
N2C3_WCS365_DAY7_003_a,A,8,0.1111
N2C3_WCS365_DAY7_003_a,B,8,0.1406
N2C3_WCS365_DAY7_003_a,C,8,0.0995
N2C3_WCS365_DAY7_003_a,D,8,0.1194
N2C3_WCS365_DAY7_003_a,E,8,0.1743
N2C3_WCS365_DAY7_003_a,F,8,0.1637
N2C3_WCS365_DAY7_003_a,G,8,0.1348
N2C3_WCS365_DAY7_003_a,H,8,0.1348
N2C3_WCS365_DAY7_003_a,A,9,0.124
N2C3_WCS365_DAY7_003_a,B,9,0.1163
N2C3_WCS365_DAY7_003_a,C,9,0.1101
N2C3_WCS365_DAY7_003_a,D,9,0.098
N2C3_WCS365_DAY7_003_a,E,9,0.1035
N2C3_WCS365_DAY7_003_a,F,9,0.1653
N2C3_WCS365_DAY7_003_a,G,9,0.1159
N2C3_WCS365_DAY7_003_a,H,9,0.1018
N2C3_WCS365_DAY7_003_a,A,10,0.1087
N2C3_WCS365_DAY7_003_a,B,10,0.1104
N2C3_WCS365_DAY7_003_a,C,10,0.136
N2C3_WCS365_DAY7_003_a,D,10,0.1235
N2C3_WCS365_DAY7_003_a,E,10,0.1025
N2C3_WCS365_DAY7_003_a,F,10,0.1228
N2C3_WCS365_DAY7_003_a,G,10,0.1142
N2C3_WCS365_DAY7_003_a,H,10,0.13
N2C3_WCS365_DAY7_003_a,A,11,0.1096
N2C3_WCS365_DAY7_003_a,B,11,0.1221
N2C3_WCS365_DAY7_003_a,C,11,0.108
N2C3_WCS365_DAY7_003_a,D,11,0.1275
N2C3_WCS365_DAY7_003_a,E,11,0.1108
N2C3_WCS365_DAY7_003_a,F,11,0.1195
N2C3_WCS365_DAY7_003_a,G,11,0.1186
N2C3_WCS365_DAY7_003_a,H,11,0.1191
N2C3_WCS365_DAY7_003_a,A,12,0.0867
N2C3_WCS365_DAY7_003_a,B,12,0.0879
N2C3_WCS365_DAY7_003_a,C,12,0.0863
N2C3_WCS365_DAY7_003_a,D,12,0.0855
N2C3_WCS365_DAY7_003_a,E,12,0.0865
N2C3_WCS365_DAY7_003_a,F,12,0.0847
N2C3_WCS365_DAY7_003_a,G,12,0.0894
N2C3_WCS365_DAY7_003_a,H,12,0.0891
N2C3_WCS365_DAY7_003_b,A,1,0.304
N2C3_WCS365_DAY7_003_b,B,1,0.3199
N2C3_WCS365_DAY7_003_b,C,1,0.3072
N2C3_WCS365_DAY7_003_b,D,1,0.2948
N2C3_WCS365_DAY7_003_b,E,1,0.3043
N2C3_WCS365_DAY7_003_b,F,1,0.2918
N2C3_WCS365_DAY7_003_b,G,1,0.3201
N2C3_WCS365_DAY7_003_b,H,1,0.3382
N2C3_WCS365_DAY7_003_b,A,2,0.238
N2C3_WCS365_DAY7_003_b,B,2,0.1323
N2C3_WCS365_DAY7_003_b,C,2,0.1299
N2C3_WCS365_DAY7_003_b,D,2,0.1253
N2C3_WCS365_DAY7_003_b,E,2,0.1782
N2C3_WCS365_DAY7_003_b,F,2,0.1378
N2C3_WCS365_DAY7_003_b,G,2,0.1872
N2C3_WCS365_DAY7_003_b,H,2,0.1216
N2C3_WCS365_DAY7_003_b,A,3,0.1851
N2C3_WCS365_DAY7_003_b,B,3,0.144
N2C3_WCS365_DAY7_003_b,C,3,0.1629
N2C3_WCS365_DAY7_003_b,D,3,0.1017
N2C3_WCS365_DAY7_003_b,E,3,0.2394
N2C3_WCS365_DAY7_003_b,F,3,0.2516
N2C3_WCS365_DAY7_003_b,G,3,0.107
N2C3_WCS365_DAY7_003_b,H,3,0.1109
N2C3_WCS365_DAY7_003_b,A,4,0.3033
N2C3_WCS365_DAY7_003_b,B,4,0.2362
N2C3_WCS365_DAY7_003_b,C,4,0.1729
N2C3_WCS365_DAY7_003_b,D,4,0.1343
N2C3_WCS365_DAY7_003_b,E,4,0.184
N2C3_WCS365_DAY7_003_b,F,4,0.1483
N2C3_WCS365_DAY7_003_b,G,4,0.1093
N2C3_WCS365_DAY7_003_b,H,4,0.1212
N2C3_WCS365_DAY7_003_b,A,5,0.1432
N2C3_WCS365_DAY7_003_b,B,5,0.1561
N2C3_WCS365_DAY7_003_b,C,5,0.1506
N2C3_WCS365_DAY7_003_b,D,5,0.1059
N2C3_WCS365_DAY7_003_b,E,5,0.2253
N2C3_WCS365_DAY7_003_b,F,5,0.1686
N2C3_WCS365_DAY7_003_b,G,5,0.1146
N2C3_WCS365_DAY7_003_b,H,5,0.1239
N2C3_WCS365_DAY7_003_b,A,6,0.0869
N2C3_WCS365_DAY7_003_b,B,6,0.0872
N2C3_WCS365_DAY7_003_b,C,6,0.0875
N2C3_WCS365_DAY7_003_b,D,6,0.0891
N2C3_WCS365_DAY7_003_b,E,6,0.0976
N2C3_WCS365_DAY7_003_b,F,6,0.1421
N2C3_WCS365_DAY7_003_b,G,6,0.1104
N2C3_WCS365_DAY7_003_b,H,6,0.0959
