person,set,rank,id,healthy
AB,1,1,7713,F
AB,1,2,1295,F
AB,1,3,939,F
AB,1,4,2641,F
AB,1,5,1275,F
AB,1,6,81,T
AB,1,7,2603,T
AB,1,8,3344,T
AB,1,9,1361,T
AB,1,10,,
AB,2,1,7045,F
AB,2,2,7596,F
AB,2,3,7619,F
AB,2,4,7396,F
AB,2,5,60,F
AB,2,6,3208,F
AB,2,7,1639,F
AB,2,8,4277,T
AB,2,9,2603,T
AB,2,10,6588,T
AB,3,1,7713,F
AB,3,2,6719,F
AB,3,3,1571,F
AB,3,4,911,T
AB,3,5,6255,T
AB,3,6,6034,T
AB,3,7,1951,T
AB,3,8,2603,T
AB,3,9,1149,T
AB,3,10,6797,T
AB,4,1,465,T
AB,4,2,6470,T
AB,4,3,4512,T
AB,4,4,366,T
AB,4,5,3443,T
AB,4,6,5158,F
AB,4,7,3419,F
AB,4,8,2069,F
AB,4,9,2603,F
AB,4,10,5033,F
AB,5,1,4766,F
AB,5,2,5942,F
AB,5,3,3256,F
AB,5,4,4337,T
AB,5,5,6782,T
AB,5,6,4735,T
AB,5,7,2395,T
AB,5,8,5158,T
AB,5,9,1439,T
AB,5,10,2603,T
AB,6,1,7713,T
AB,6,2,6750,T
AB,6,3,2376,T
AB,6,4,618,T
AB,6,5,1560,T
AB,6,6,7085,T
AB,6,7,1529,F
AB,6,8,2603,F
AB,6,9,1000,F
AB,6,10,3849,F
AB,7,1,1321,F
AB,7,2,60,F
AB,7,3,6879,F
AB,7,4,6598,F
AB,7,5,1922,F
AB,7,6,1907,F
AB,7,7,2603,T
AB,7,8,4167,T
AB,7,9,5344,T
AB,7,10,3082,T
AB,8,1,3150,F
AB,8,2,7713,F
AB,8,3,6496,F
AB,8,4,944,F
AB,8,5,4095,F
AB,8,6,5158,T
AB,8,7,1816,T
AB,8,8,3749,T
AB,8,9,7293,T
AB,8,10,6724,T
AB,9,1,11,F
AB,9,2,270,F
AB,9,3,7713,F
AB,9,4,4000,F
AB,9,5,7647,F
AB,9,6,1940,F
AB,9,7,5158,T
AB,9,8,1693,T
AB,9,9,2121,T
AB,9,10,2757,T
AB,10,1,7274,F
AB,10,2,6967,F
AB,10,3,7713,F
AB,10,4,3235,F
AB,10,5,60,F
AB,10,6,363,F
AB,10,7,6071,F
AB,10,8,1356,T
AB,10,9,4505,T
AB,10,10,5324,T
LF,1,1,7713,F
LF,1,2,939,F
LF,1,3,2641,F
LF,1,4,1275,T
LF,1,5,1295,T
LF,1,6,81,T
LF,1,7,2603,T
LF,1,8,1361,T
LF,1,9,3344,T
LF,1,10,,
LF,2,1,7045,F
LF,2,2,7596,F
LF,2,3,60,F
LF,2,4,7619,F
LF,2,5,7396,T
LF,2,6,1639,T
LF,2,7,3208,T
LF,2,8,2603,T
LF,2,9,4277,T
LF,2,10,6588,T
LF,3,1,7713,F
LF,3,2,6719,F
LF,3,3,1571,F
LF,3,4,911,T
LF,3,5,2603,T
LF,3,6,6255,T
LF,3,7,6034,T
LF,3,8,1951,T
LF,3,9,1149,T
LF,3,10,6797,T
LF,4,1,465,F
LF,4,2,4512,F
LF,4,3,6470,F
LF,4,4,366,F
LF,4,5,5158,T
LF,4,6,3443,T
LF,4,7,2603,T
LF,4,8,2069,T
LF,4,9,5033,T
LF,4,10,3419,T
LF,5,1,4766,F
LF,5,2,5942,F
LF,5,3,3256,F
LF,5,4,4337,T
LF,5,5,5158,T
LF,5,6,6782,T
LF,5,7,2395,T
LF,5,8,1439,T
LF,5,9,4735,T
LF,5,10,2603,T
LF,6,1,7713,F
LF,6,2,6750,F
LF,6,3,1560,F
LF,6,4,2376,T
LF,6,5,7085,T
LF,6,6,618,T
LF,6,7,1529,T
LF,6,8,1000,T
LF,6,9,2603,T
LF,6,10,3849,T
LF,7,1,1321,F
LF,7,2,6879,F
LF,7,3,60,F
LF,7,4,6598,F
LF,7,5,1907,T
LF,7,6,1922,T
LF,7,7,2603,T
LF,7,8,3082,T
LF,7,9,5344,T
LF,7,10,4167,T
LF,8,1,7713,F
LF,8,2,3150,F
LF,8,3,6496,F
LF,8,4,1816,T
LF,8,5,5158,T
LF,8,6,944,T
LF,8,7,4095,T
LF,8,8,3749,T
LF,8,9,6724,T
LF,8,10,7293,T
LF,9,1,11,F
LF,9,2,7713,F
LF,9,3,270,F
LF,9,4,7647,T
LF,9,5,1940,T
LF,9,6,1693,T
LF,9,7,4000,T
LF,9,8,5158,T
LF,9,9,2121,T
LF,9,10,2757,T
LF,10,1,7274,F
LF,10,2,6967,F
LF,10,3,7713,F
LF,10,4,3235,F
LF,10,5,60,F
LF,10,6,6071,F
LF,10,7,1356,T
LF,10,8,363,T
LF,10,9,4505,T
LF,10,10,5324,T
ZMM,1,1,7713,F
ZMM,1,2,939,F
ZMM,1,3,2641,F
ZMM,1,4,1275,F
ZMM,1,5,2603,F
ZMM,1,6,1295,T
ZMM,1,7,81,T
ZMM,1,8,3344,T
ZMM,1,9,1361,T
ZMM,1,10,,
ZMM,2,1,7596,F
ZMM,2,2,7045,F
ZMM,2,3,60,F
ZMM,2,4,2603,F
ZMM,2,5,7619,T
ZMM,2,6,7396,T
ZMM,2,7,1639,T
ZMM,2,8,3208,T
ZMM,2,9,4277,T
ZMM,2,10,6588,T
ZMM,3,1,7713,F
ZMM,3,2,6719,F
ZMM,3,3,1571,F
ZMM,3,4,2603,F
ZMM,3,5,6255,T
ZMM,3,6,911,T
ZMM,3,7,6034,T
ZMM,3,8,1951,T
ZMM,3,9,1149,T
ZMM,3,10,6797,T
ZMM,4,1,465,F
ZMM,4,2,6470,F
ZMM,4,3,4512,F
ZMM,4,4,366,F
ZMM,4,5,2603,F
ZMM,4,6,5033,F
ZMM,4,7,3419,F
ZMM,4,8,5158,T
ZMM,4,9,2069,T
ZMM,4,10,3443,T
ZMM,5,1,4766,F
ZMM,5,2,3256,F
ZMM,5,3,5942,F
ZMM,5,4,6782,F
ZMM,5,5,2603,F
ZMM,5,6,2395,T
ZMM,5,7,5158,T
ZMM,5,8,4337,T
ZMM,5,9,4735,T
ZMM,5,10,1439,T
ZMM,6,1,7713,F
ZMM,6,2,6750,F
ZMM,6,3,2376,F
ZMM,6,4,1560,F
ZMM,6,5,7085,F
ZMM,6,6,1529,F
ZMM,6,7,618,T
ZMM,6,8,2603,T
ZMM,6,9,1000,T
ZMM,6,10,3849,T
ZMM,7,1,1321,F
ZMM,7,2,6879,F
ZMM,7,3,60,F
ZMM,7,4,6598,F
ZMM,7,5,1922,F
ZMM,7,6,2603,F
ZMM,7,7,1907,T
ZMM,7,8,3082,T
ZMM,7,9,4167,T
ZMM,7,10,5344,T
ZMM,8,1,7713,F
ZMM,8,2,3150,F
ZMM,8,3,6496,F
ZMM,8,4,1816,F
ZMM,8,5,6724,F
ZMM,8,6,944,T
ZMM,8,7,4095,T
ZMM,8,8,5158,T
ZMM,8,9,3749,T
ZMM,8,10,7293,T
ZMM,9,1,11,F
ZMM,9,2,7713,F
ZMM,9,3,270,F
ZMM,9,4,7647,F
ZMM,9,5,1940,F
ZMM,9,6,4000,F
ZMM,9,7,1693,F
ZMM,9,8,5158,T
ZMM,9,9,2121,T
ZMM,9,10,2757,T
ZMM,10,1,7274,F
ZMM,10,2,6967,F
ZMM,10,3,7713,F
ZMM,10,4,60,F
ZMM,10,5,3235,F
ZMM,10,6,6071,F
ZMM,10,7,1356,T
ZMM,10,8,4505,T
ZMM,10,9,363,T
ZMM,10,10,5324,T
MYC,1,1,7713,F
MYC,1,2,939,F
MYC,1,3,2641,F
MYC,1,4,1295,T
MYC,1,5,1275,T
MYC,1,6,2603,T
MYC,1,7,81,T
MYC,1,8,3344,T
MYC,1,9,1361,T
MYC,1,10,,
MYC,2,1,7596,F
MYC,2,2,7045,F
MYC,2,3,60,F
MYC,2,4,7619,F
MYC,2,5,7396,F
MYC,2,6,1639,T
MYC,2,7,3208,T
MYC,2,8,2603,T
MYC,2,9,4277,T
MYC,2,10,6588,T
MYC,3,1,7713,F
MYC,3,2,6719,F
MYC,3,3,1571,F
MYC,3,4,2603,T
MYC,3,5,911,T
MYC,3,6,1951,T
MYC,3,7,6034,T
MYC,3,8,1149,T
MYC,3,9,6255,T
MYC,3,10,6797,T
MYC,4,1,465,F
MYC,4,2,6470,F
MYC,4,3,366,F
MYC,4,4,4512,F
MYC,4,5,3443,T
MYC,4,6,2069,T
MYC,4,7,5158,T
MYC,4,8,2603,T
MYC,4,9,5033,T
MYC,4,10,3419,T
MYC,5,1,4766,F
MYC,5,2,3256,F
MYC,5,3,5942,F
MYC,5,4,4337,F
MYC,5,5,6782,F
MYC,5,6,4735,T
MYC,5,7,5158,T
MYC,5,8,2395,T
MYC,5,9,2603,T
MYC,5,10,1439,T
MYC,6,1,6750,F
MYC,6,2,7713,F
MYC,6,3,7085,F
MYC,6,4,1560,F
MYC,6,5,1529,F
MYC,6,6,2376,T
MYC,6,7,618,T
MYC,6,8,1000,T
MYC,6,9,2603,T
MYC,6,10,3849,T
MYC,7,1,1321,F
MYC,7,2,6879,F
MYC,7,3,6598,F
MYC,7,4,60,F
MYC,7,5,1907,T
MYC,7,6,1922,T
MYC,7,7,2603,T
MYC,7,8,4167,T
MYC,7,9,3082,T
MYC,7,10,5344,T
MYC,8,1,7713,F
MYC,8,2,3150,F
MYC,8,3,6496,F
MYC,8,4,1816,F
MYC,8,5,944,T
MYC,8,6,5158,T
MYC,8,7,4095,T
MYC,8,8,3749,T
MYC,8,9,6724,T
MYC,8,10,7293,T
MYC,9,1,11,F
MYC,9,2,7713,F
MYC,9,3,270,F
MYC,9,4,7647,F
MYC,9,5,1940,F
MYC,9,6,4000,F
MYC,9,7,1693,F
MYC,9,8,2121,T
MYC,9,9,2757,T
MYC,9,10,5158,T
MYC,10,1,7274,F
MYC,10,2,6967,F
MYC,10,3,7713,F
MYC,10,4,3235,F
MYC,10,5,60,F
MYC,10,6,6071,F
MYC,10,7,4505,T
MYC,10,8,363,T
MYC,10,9,1356,T
MYC,10,10,5324,T
SS,1,1,939,F
SS,1,2,7713,F
SS,1,3,1275,F
SS,1,4,2641,F
SS,1,5,1295,F
SS,1,6,2603,T
SS,1,7,81,T
SS,1,8,1361,T
SS,1,9,3344,T
SS,1,10,,
SS,2,1,7596,F
SS,2,2,7045,F
SS,2,3,60,F
SS,2,4,7619,F
SS,2,5,1639,F
SS,2,6,3208,F
SS,2,7,7396,F
SS,2,8,2603,T
SS,2,9,4277,T
SS,2,10,6588,T
SS,3,1,6719,F
SS,3,2,7713,F
SS,3,3,1571,F
SS,3,4,6034,T
SS,3,5,911,T
SS,3,6,6255,T
SS,3,7,2603,T
SS,3,8,1951,T
SS,3,9,1149,T
SS,3,10,6797,T
SS,4,1,465,F
SS,4,2,6470,F
SS,4,3,4512,F
SS,4,4,366,F
SS,4,5,5158,F
SS,4,6,3443,F
SS,4,7,2069,F
SS,4,8,5033,T
SS,4,9,2603,T
SS,4,10,3419,T
SS,5,1,4766,F
SS,5,2,3256,F
SS,5,3,5942,F
SS,5,4,4337,F
SS,5,5,5158,F
SS,5,6,6782,F
SS,5,7,2395,F
SS,5,8,1439,F
SS,5,9,2603,T
SS,5,10,4735,T
SS,6,1,7713,F
SS,6,2,6750,F
SS,6,3,1560,F
SS,6,4,2376,F
SS,6,5,618,F
SS,6,6,7085,F
SS,6,7,1529,F
SS,6,8,2603,T
SS,6,9,1000,T
SS,6,10,3849,T
SS,7,1,1321,F
SS,7,2,6598,F
SS,7,3,6879,F
SS,7,4,60,F
SS,7,5,1922,F
SS,7,6,1907,F
SS,7,7,2603,F
SS,7,8,3082,T
SS,7,9,4167,T
SS,7,10,5344,T
SS,8,1,3150,F
SS,8,2,7713,F
SS,8,3,6496,F
SS,8,4,944,F
SS,8,5,4095,F
SS,8,6,1816,F
SS,8,7,5158,F
SS,8,8,3749,T
SS,8,9,6724,T
SS,8,10,7293,T
SS,9,1,11,F
SS,9,2,270,F
SS,9,3,7713,F
SS,9,4,7647,F
SS,9,5,4000,F
SS,9,6,1940,F
SS,9,7,1693,F
SS,9,8,5158,F
SS,9,9,2757,T
SS,9,10,2121,T
SS,10,1,7274,F
SS,10,2,6967,F
SS,10,3,3235,F
SS,10,4,7713,F
SS,10,5,60,F
SS,10,6,6071,F
SS,10,7,363,F
SS,10,8,1356,T
SS,10,9,4505,T
SS,10,10,5324,T
SH,1,1,939,F
SH,1,2,7713,F
SH,1,3,1295,F
SH,1,4,2641,T
SH,1,5,1275,T
SH,1,6,81,T
SH,1,7,2603,T
SH,1,8,3344,T
SH,1,9,1361,T
SH,1,10,,
SH,2,1,7596,F
SH,2,2,7045,F
SH,2,3,60,F
SH,2,4,3208,F
SH,2,5,1639,F
SH,2,6,7619,F
SH,2,7,7396,F
SH,2,8,4277,T
SH,2,9,2603,T
SH,2,10,6588,T
SH,3,1,7713,F
SH,3,2,6719,F
SH,3,3,1571,F
SH,3,4,911,T
SH,3,5,6255,T
SH,3,6,2603,T
SH,3,7,1951,T
SH,3,8,6034,T
SH,3,9,1149,T
SH,3,10,6797,T
SH,4,1,465,F
SH,4,2,6470,F
SH,4,3,366,F
SH,4,4,4512,F
SH,4,5,3443,T
SH,4,6,2069,T
SH,4,7,5158,T
SH,4,8,5033,T
SH,4,9,2603,T
SH,4,10,3419,T
SH,5,1,4766,F
SH,5,2,3256,F
SH,5,3,5942,F
SH,5,4,4337,T
SH,5,5,5158,T
SH,5,6,2395,T
SH,5,7,6782,T
SH,5,8,4735,T
SH,5,9,1439,T
SH,5,10,2603,T
SH,6,1,7713,F
SH,6,2,6750,F
SH,6,3,2376,F
SH,6,4,618,F
SH,6,5,1560,F
SH,6,6,7085,F
SH,6,7,1529,T
SH,6,8,2603,T
SH,6,9,1000,T
SH,6,10,3849,T
SH,7,1,1321,F
SH,7,2,6879,F
SH,7,3,6598,F
SH,7,4,60,F
SH,7,5,1922,F
SH,7,6,1907,F
SH,7,7,4167,T
SH,7,8,2603,T
SH,7,9,5344,T
SH,7,10,3082,T
SH,8,1,7713,T
SH,8,2,3150,T
SH,8,3,6496,T
SH,8,4,944,T
SH,8,5,4095,F
SH,8,6,5158,F
SH,8,7,1816,F
SH,8,8,3749,F
SH,8,9,6724,F
SH,8,10,7293,F
SH,9,1,11,F
SH,9,2,270,F
SH,9,3,7713,F
SH,9,4,7647,F
SH,9,5,1940,F
SH,9,6,4000,F
SH,9,7,1693,T
SH,9,8,5158,T
SH,9,9,2121,T
SH,9,10,2757,T
SH,10,1,7274,F
SH,10,2,6967,F
SH,10,3,7713,F
SH,10,4,3235,F
SH,10,5,60,F
SH,10,6,6071,T
SH,10,7,363,T
SH,10,8,4505,T
SH,10,9,1356,T
SH,10,10,5324,T
CH,1,1,7713,F
CH,1,2,939,F
CH,1,3,1295,F
CH,1,4,1275,T
CH,1,5,2641,T
CH,1,6,81,T
CH,1,7,2603,T
CH,1,8,3344,T
CH,1,9,1361,T
CH,1,10,,
CH,2,1,7596,F
CH,2,2,7045,F
CH,2,3,3208,F
CH,2,4,1639,F
CH,2,5,7619,F
CH,2,6,7396,F
CH,2,7,60,F
CH,2,8,2603,T
CH,2,9,4277,T
CH,2,10,6588,T
CH,3,1,7713,F
CH,3,2,6719,F
CH,3,3,1571,F
CH,3,4,6255,T
CH,3,5,2603,T
CH,3,6,1951,T
CH,3,7,911,T
CH,3,8,6034,T
CH,3,9,1149,T
CH,3,10,6797,T
CH,4,1,465,F
CH,4,2,6470,F
CH,4,3,4512,F
CH,4,4,366,F
CH,4,5,3443,F
CH,4,6,5158,T
CH,4,7,2069,T
CH,4,8,5033,T
CH,4,9,2603,T
CH,4,10,3419,T
CH,5,1,4766,F
CH,5,2,3256,F
CH,5,3,5942,F
CH,5,4,4337,T
CH,5,5,5158,T
CH,5,6,6782,T
CH,5,7,2395,T
CH,5,8,4735,T
CH,5,9,2603,T
CH,5,10,1439,T
CH,6,1,7713,F
CH,6,2,6750,F
CH,6,3,1560,F
CH,6,4,7085,F
CH,6,5,2376,T
CH,6,6,618,T
CH,6,7,1529,T
CH,6,8,2603,T
CH,6,9,1000,T
CH,6,10,3849,T
CH,7,1,1321,F
CH,7,2,6598,F
CH,7,3,6879,F
CH,7,4,60,F
CH,7,5,1907,T
CH,7,6,1922,T
CH,7,7,2603,T
CH,7,8,3082,T
CH,7,9,4167,T
CH,7,10,5344,T
CH,8,1,7713,F
CH,8,2,3150,F
CH,8,3,4095,F
CH,8,4,944,F
CH,8,5,6496,T
CH,8,6,5158,T
CH,8,7,1816,T
CH,8,8,3749,T
CH,8,9,7293,T
CH,8,10,6724,T
CH,9,1,11,F
CH,9,2,270,F
CH,9,3,7713,F
CH,9,4,7647,F
CH,9,5,4000,F
CH,9,6,1940,F
CH,9,7,1693,T
CH,9,8,5158,T
CH,9,9,2121,T
CH,9,10,2757,T
CH,10,1,7274,F
CH,10,2,6967,F
CH,10,3,3235,F
CH,10,4,7713,F
CH,10,5,60,F
CH,10,6,6071,T
CH,10,7,4505,T
CH,10,8,363,T
CH,10,9,1356,T
CH,10,10,5324,T
