experiment,rep,OD_crim,OD_neon,prop_crim,prop_neon,read_crim,read_neon
test3,1,0,0.1,0,1,6277,1000462
test3,2,0,0.1,0,1,2182,985750
test3,3,0,0.1,0,1,3002,1001030
test3,4,0,0.1,0,1,3001,965143
test3,1,0.02,0.08,0.2,0.8,26731,693571
test3,2,0.02,0.08,0.2,0.8,29207,750034
test3,3,0.02,0.08,0.2,0.8,23729,621242
test3,4,0.02,0.08,0.2,0.8,30301,722095
test3,1,0.05,0.05,0.5,0.5,49396,483538
test3,2,0.05,0.05,0.5,0.5,57588,484567
test3,3,0.05,0.05,0.5,0.5,53212,482273
test3,4,0.05,0.05,0.5,0.5,52677,471455
test3,1,0.08,0.02,0.8,0.2,72581,247530
test3,2,0.08,0.02,0.8,0.2,79700,259414
test3,3,0.08,0.02,0.8,0.2,80210,270654
test3,4,0.08,0.02,0.8,0.2,84626,287613
test3,1,0.1,0,1,0,112423,31526
test3,2,0.1,0,1,0,108083,33596
test3,3,0.1,0,1,0,116792,33886
test3,4,0.1,0,1,0,117090,32833
test3,1,0,0,0,0,3302.8,27709.2
test2,1,0.1,0,1,0,1642158,45829
test2,2,0.1,0,1,0,1464283,41914
test2,3,0.1,0,1,0,1408268,38653
test2,1,0.09,0.01,0.9,0.1,1118371,358172
test2,2,0.09,0.01,0.9,0.1,930990,302779
test2,3,0.09,0.01,0.9,0.1,1186917,410377
test2,1,0.08,0.02,0.8,0.2,965178,670671
test2,2,0.08,0.02,0.8,0.2,722756,530140
test2,3,0.08,0.02,0.8,0.2,901476,633236
test2,1,0.07,0.03,0.7,0.3,852810,950666
test2,2,0.07,0.03,0.7,0.3,652407,728419
test2,3,0.07,0.03,0.7,0.3,790773,895467
test2,1,0.06,0.04,0.6,0.4,628054,1010388
test2,2,0.06,0.04,0.6,0.4,629752,1066654
test2,3,0.06,0.04,0.6,0.4,691582,1223049
test2,1,0.05,0.05,0.5,0.5,538709,1294395
test2,2,0.05,0.05,0.5,0.5,529291,1215556
test2,3,0.05,0.05,0.5,0.5,564877,1414956
test2,1,0.04,0.06,0.4,0.6,428893,1571292
test2,2,0.04,0.06,0.4,0.6,403657,1448144
test2,3,0.04,0.06,0.4,0.6,460891,1666431
test2,1,0.03,0.07,0.3,0.7,286521,1633613
test2,2,0.03,0.07,0.3,0.7,285175,1623710
test2,3,0.03,0.07,0.3,0.7,287594,1701804
test2,1,0.02,0.08,0.2,0.8,239872,2343648
test2,2,0.02,0.08,0.2,0.8,231951,2182618
test2,3,0.02,0.08,0.2,0.8,176061,1730658
test2,1,0.01,0.09,0.1,0.9,134508,2684297
test2,2,0.01,0.09,0.1,0.9,98809,2308751
test2,3,0.01,0.09,0.1,0.9,104333,2271194
test2,1,0,0.1,0,1,3088,2984640
test2,2,0,0.1,0,1,5833,3922033
test2,3,0,0.1,0,1,1716,3685169
test2,1,0,0,0,0,2059,15055
test2,2,0,0,0,0,2746,16818
test2,3,0,0,0,0,3089,15465
test1,,0.01,0.01,0.5,0.5,33205,235820
test1,,0.01,0.0001,0.99009900990099,0.00990099009901,22451,28569
test1,,0.01,1E-06,0.999900009999,9.99900009999E-05,20471,26597
test1,,0.01,0,1,0,25829,25065
test1,,0.01,0.01,0.5,0.5,26934,224025
test1,,0.01,0.0001,0.99009900990099,0.00990099009901,23300,29563
test1,,0.01,1E-06,0.999900009999,9.99900009999E-05,24684,27388
test1,,0.01,0,1,0,28922,26336
test1,,0.0001,0.01,0.00990099009901,0.99009900990099,4457,197420
test1,,0.0001,0.0001,0.5,0.5,4209,28214
test1,,0.0001,1E-06,0.99009900990099,0.00990099009901,2243,23112
test1,,0.0001,0,1,0,3088,24011
test1,,0.0001,0.01,0.00990099009901,0.99009900990099,2804,203377
test1,,0.0001,0.0001,0.5,0.5,2807,25632
test1,,0.0001,1E-06,0.99009900990099,0.00990099009901,3085,24593
test1,,0.0001,0,1,0,4773,23249
test1,,1E-06,0.01,9.99900009999E-05,0.999900009999,4191,223484
test1,,1E-06,0.0001,0.00990099009901,0.99009900990099,2526,27801
test1,,1E-06,1E-06,0.5,0.5,3926,23525
test1,,1E-06,0,1,0,2246,21559
test1,,1E-06,0.01,9.99900009999E-05,0.999900009999,4210,201314
test1,,1E-06,0.0001,0.00990099009901,0.99009900990099,4492,26401
test1,,1E-06,1E-06,0.5,0.5,3647,26556
test1,,1E-06,0,1,0,3369,24083
test1,,0,0.01,0,1,3079,233656
test1,,0,0.0001,0,1,3367,24568
test1,,0,1E-06,0,1,3928,25559
test1,,0,0,0,0,3088,24223
test1,,0,0.01,0,1,2806,202427
test1,,0,0.0001,0,1,2807,27467
test1,,0,1E-06,0,1,3087,26200
test1,,0,0,0,0,3650,22897
test1,,0.01,0.01,0.5,0.5,25209,232168
test1,,0.01,0.0001,0.99009900990099,0.00990099009901,25810,27450
test1,,0.01,1E-06,0.999900009999,9.99900009999E-05,28893,25634
test1,,0.01,0,1,0,19926,24789
test1,,0.01,0.01,0.5,0.5,25254,213985
test1,,0.01,0.0001,0.99009900990099,0.00990099009901,23577,27397
test1,,0.01,1E-06,0.999900009999,9.99900009999E-05,24416,25434
test1,,0.01,0,1,0,25543,24163
test1,,0.0001,0.01,0.00990099009901,0.99009900990099,5043,235619
test1,,0.0001,0.0001,0.5,0.5,3368,27651
test1,,0.0001,1E-06,0.99009900990099,0.00990099009901,2526,25278
test1,,0.0001,0,1,0,3930,24361
test1,,0.0001,0.01,0.00990099009901,0.99009900990099,2525,214324
test1,,0.0001,0.0001,0.5,0.5,3649,25067
test1,,0.0001,1E-06,0.99009900990099,0.00990099009901,5611,25995
test1,,0.0001,0,1,0,3088,24927
test1,,1E-06,0.01,9.99900009999E-05,0.999900009999,2803,236820
test1,,1E-06,0.0001,0.00990099009901,0.99009900990099,2807,24562
test1,,1E-06,1E-06,0.5,0.5,2805,25066
test1,,1E-06,0,1,0,4210,22748
test1,,1E-06,0.01,9.99900009999E-05,0.999900009999,3928,216375
test1,,1E-06,0.0001,0.00990099009901,0.99009900990099,2807,24293
test1,,1E-06,1E-06,0.5,0.5,4210,24517
test1,,1E-06,0,1,0,3369,26617
test1,,0,0.01,0,1,2523,242428
test1,,0,0.0001,0,1,3929,27304
test1,,0,1E-06,0,1,3928,24928
test1,,0,0,0,0,5332,21979
test1,,0,0.01,0,1,3647,211659
test1,,0,0.0001,0,1,4211,28307
test1,,0,1E-06,0,1,3087,25644
test1,,0,0,0,0,3369,26195
test1,,0.01,0.01,0.5,0.5,28323,238184
test1,,0.01,0.0001,0.99009900990099,0.00990099009901,20764,27369
test1,,0.01,1E-06,0.999900009999,9.99900009999E-05,31148,25135
test1,,0.01,0,1,0,22451,23453
test1,,0.01,0.01,0.5,0.5,19926,197389
test1,,0.01,0.0001,0.99009900990099,0.00990099009901,29753,27881
test1,,0.01,1E-06,0.999900009999,9.99900009999E-05,24975,24021
test1,,0.01,0,1,0,31160,27462
test1,,0.0001,0.01,0.00990099009901,0.99009900990099,1963,234264
test1,,0.0001,0.0001,0.5,0.5,4209,27162
test1,,0.0001,1E-06,0.99009900990099,0.00990099009901,1403,25276
test1,,0.0001,0,1,0,4491,24159
test1,,0.0001,0.01,0.00990099009901,0.99009900990099,6456,198473
test1,,0.0001,0.0001,0.5,0.5,5332,24796
test1,,0.0001,1E-06,0.99009900990099,0.00990099009901,3087,23738
test1,,0.0001,0,1,0,4211,25849
test1,,1E-06,0.01,9.99900009999E-05,0.999900009999,3366,215897
test1,,1E-06,0.0001,0.00990099009901,0.99009900990099,2244,28987
test1,,1E-06,1E-06,0.5,0.5,1122,22613
test1,,1E-06,0,1,0,2245,26186
test1,,1E-06,0.01,9.99900009999E-05,0.999900009999,4489,198250
test1,,1E-06,0.0001,0.00990099009901,0.99009900990099,4209,26972
test1,,1E-06,1E-06,0.5,0.5,3929,24596
test1,,1E-06,0,1,0,2245,26830
test1,,0,0.01,0,1,2805,306183
test1,,0,0.0001,0,1,2524,27023
test1,,0,1E-06,0,1,4490,24788
test1,,0,0,0,0,2805,27380
test1,,0,0.01,0,1,2245,255979
test1,,0,0.0001,0,1,2244,27180
test1,,0,1E-06,0,1,3929,25082
test1,,0,0,0,0,3927,25426
